0 info it worked if it ends with ok
1 verbose cli [ '/Users/anvithkashyap/.nvm/versions/io.js/v2.5.0/bin/iojs',
1 verbose cli   '/Users/anvithkashyap/.nvm/versions/io.js/v2.5.0/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save-dev',
1 verbose cli   'gh-pages' ]
2 info using npm@2.13.2
3 info using node@v2.5.0
4 verbose install initial load of /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/package.json
5 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/any-promise/package.json
6 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/anymatch/package.json
7 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/arg/package.json
8 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/autoprefixer/package.json
9 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/base64-js/package.json
10 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/baseline-browser-mapping/package.json
11 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/bidi-js/package.json
12 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/binary-extensions/package.json
13 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/braces/package.json
14 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/browserslist/package.json
15 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/buffer/package.json
16 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/camelcase-css/package.json
17 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/camera-controls/package.json
18 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/caniuse-lite/package.json
19 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/chokidar/package.json
20 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/commander/package.json
21 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/convert-source-map/package.json
22 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/cross-env/package.json
23 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/cross-spawn/package.json
24 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/cssesc/package.json
25 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/csstype/package.json
26 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/debug/package.json
27 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/detect-gpu/package.json
28 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/didyoumean/package.json
29 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/dlv/package.json
30 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/draco3d/package.json
31 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/electron-to-chromium/package.json
32 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/esbuild/package.json
33 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/escalade/package.json
34 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/fast-glob/package.json
